id;x;y;gray;density
230;245.423777;225.710578;2;0.98050735
231;131.315670;478.505690;3;0.97084724
232;288.802603;217.784130;3;0.97084724
233;381.195824;287.324404;4;0.96124447
234;324.661338;636.557952;32;0.71517398
235;343.278745;476.354287;12;0.88647243
236;528.272861;304.555064;4;0.96124447
237;424.681625;520.086677;21;0.80665753
238;447.155699;89.464590;3;0.97084724
239;89.067126;540.053689;4;0.96124447
240;112.616633;597.469976;4;0.96124447
241;85.246116;33.068136;2;0.98050735
242;177.354686;531.545521;3;0.97084724
243;24.884376;815.413758;30;0.73131729
244;534.423849;100.059208;4;0.96124447
245;306.982599;453.976219;7;0.93277898
246;517.928958;21.583073;2;0.98050735
247;264.012794;705.478904;27;0.75593885
248;338.958936;31.483506;2;0.98050735
249;50.262860;172.583943;2;0.98050735
250;11.951814;385.848631;2;0.98050735
251;186.802316;844.213572;41;0.64518458
252;477.061984;690.939782;47;0.60090786
253;522.793375;652.341192;28;0.74767729
254;173.652315;660.671055;7;0.93277898
255;65.158978;516.806156;4;0.96124447
